"trip_code";"project";"vessel_identifier";"species";"catch_category";"landing_category";"commercial_size_category_scale";"commercial_size_category";"subsampling_category";"sex";"length_code";"gear_identifier";"sub_gear_identifier";"gear_label";"subsample_weight";"coef_subsampling";"sample_weight";"weight";"tag_operation";"station_number"
3;"InseR";"vessel1";"Lepidorhombus whiffiagonis";"LAN";"HUC";NA;NA;NA;NA;"cm";1;1;"STD";1000;1;1000;1000;5;3
3;"InseR";"vessel1";"Lepidorhombus whiffiagonis";"LAN";"HUC";NA;NA;NA;NA;"cm";1;1;"STD";1700;1;1700;34735.4922896262;8;5
3;"InseR";"vessel1";"Lepidorhombus whiffiagonis";"LAN";"HUC";NA;NA;NA;NA;"cm";1;2;"TEST";1400;1;1400;900;8;6
3;"InseR";"vessel1";"Lepidorhombus whiffiagonis";"LAN";"HUC";NA;NA;NA;NA;"cm";1;1;"STD";1000;1;1000;60000;3;1
3;"InseR";"vessel1";"Lepidorhombus whiffiagonis";"LAN";"HUC";NA;NA;NA;NA;"cm";1;2;"TEST";300;1;300;32339.9410972382;5;4
3;"InseR";"vessel1";"Lepidorhombus whiffiagonis";"LAN";"HUC";NA;NA;NA;NA;"cm";1;1;"STD";1500;1;1500;2700;10;7
3;"InseR";"vessel1";"Lepidorhombus whiffiagonis";"LAN";"HUC";NA;NA;NA;NA;"cm";1;2;"TEST";1100;1;1100;25153.2875200742;3;2
3;"InseR";"vessel1";"Lepidorhombus whiffiagonis";"LAN";"HUC";NA;NA;NA;NA;"cm";1;2;"TEST";200;1;200;20000;10;8
3;"InseR";"vessel1";"Nephrops norvegicus";"DIS";"HUC";"P/G";NA;"Vrac";NA;"mm";1;1;"STD";500;0.013262599469496;3400;900;10;7
3;"InseR";"vessel1";"Nephrops norvegicus";"DIS";"HUC";"P/G";NA;"Vrac";NA;"mm";1;1;"STD";500;0.0144092219020173;2900;1200;3;1
3;"InseR";"vessel1";"Nephrops norvegicus";"DIS";"HUC";"P/G";NA;"Vrac";NA;"mm";1;2;"TEST";500;0.0273224043715847;2300;1000;8;6
3;"InseR";"vessel1";"Nephrops norvegicus";"DIS";"HUC";"P/G";NA;"Vrac";NA;"mm";1;1;"STD";500;0.0069060773480663;5000;20588.6789505913;13;9
3;"InseR";"vessel1";"Nephrops norvegicus";"DIS";"HUC";"P/G";NA;"Vrac";NA;"mm";1;2;"TEST";500;0.0112612612612613;3900;1600;13;10
3;"InseR";"vessel1";"Nephrops norvegicus";"DIS";"HUC";"P/G";NA;"Vrac";NA;"mm";1;2;"TEST";500;0.0322788896061975;2700;45000;3;2
3;"InseR";"vessel1";"Nephrops norvegicus";"DIS";"HUC";"P/G";NA;"Vrac";NA;"mm";1;1;"STD";500;0.0242718446601942;3100;4400;5;3
3;"InseR";"vessel1";"Nephrops norvegicus";"DIS";"HUC";"P/G";NA;"Vrac";NA;"mm";1;1;"STD";500;0.0232558139534884;3700;22581.1317522614;14;11
3;"InseR";"vessel1";"Nephrops norvegicus";"DIS";"HUC";"P/G";NA;"Vrac";NA;"mm";1;2;"TEST";500;0.0342465753424658;2900;3984.90560334025;5;4
3;"InseR";"vessel1";"Nephrops norvegicus";"DIS";"HUC";"P/G";NA;"Vrac";NA;"mm";1;2;"TEST";500;0.0280898876404494;2700;12500;14;12
3;"InseR";"vessel1";"Nephrops norvegicus";"DIS";"HUC";"P/G";NA;"Vrac";NA;"mm";1;2;"TEST";500;0.0238095238095238;3400;100;10;8
3;"InseR";"vessel1";"Nephrops norvegicus";"LAN";"HUC";"P/G";"Grande";NA;NA;"mm";1;1;"STD";500;1;500;1900;8;5
3;"InseR";"vessel1";"Nephrops norvegicus";"LAN";"HUC";"P/G";"Grande";NA;NA;"mm";1;2;"TEST";800;1;800;1700;8;6
3;"InseR";"vessel1";"Nephrops norvegicus";"LAN";"HUC";"P/G";"Grande";NA;NA;"mm";1;1;"STD";900;1;900;500;3;1
3;"InseR";"vessel1";"Nephrops norvegicus";"LAN";"HUC";"P/G";"Grande";NA;NA;"mm";1;1;"STD";1200;1;1200;19626.1685741491;10;7
3;"InseR";"vessel1";"Nephrops norvegicus";"LAN";"HUC";"P/G";"Grande";NA;NA;"mm";1;2;"TEST";2000;1;2000;32000;5;4
3;"InseR";"vessel1";"Nephrops norvegicus";"LAN";"HUC";"P/G";"Grande";NA;NA;"mm";1;2;"TEST";800;1;800;9813.08428707455;3;2
3;"InseR";"vessel1";"Nephrops norvegicus";"LAN";"HUC";"P/G";"Grande";NA;NA;"mm";1;1;"STD";2000;1;2000;20000;13;9
3;"InseR";"vessel1";"Nephrops norvegicus";"LAN";"HUC";"P/G";"Grande";NA;NA;"mm";1;2;"TEST";2000;1;2000;10514.0188790084;13;10
3;"InseR";"vessel1";"Nephrops norvegicus";"LAN";"HUC";"P/G";"Grande";NA;NA;"mm";1;1;"STD";800;1;800;17000;14;11
3;"InseR";"vessel1";"Nephrops norvegicus";"LAN";"HUC";"P/G";"Grande";NA;NA;"mm";1;2;"TEST";800;1;800;2400;14;12
3;"InseR";"vessel1";"Nephrops norvegicus";"LAN";"HUC";"P/G";"Grande";NA;NA;"mm";1;1;"STD";1600;1;1600;1500;5;3
3;"InseR";"vessel1";"Nephrops norvegicus";"LAN";"HUC";"P/G";"Grande";NA;NA;"mm";1;2;"TEST";1000;1;1000;1500;10;8
3;"InseR";"vessel1";"Nephrops norvegicus";"LAN";"HUC";"P/G";"Petite";NA;NA;"mm";1;2;"TEST";1000;0.0454545454545455;1000;37675.6756756757;14;12
3;"InseR";"vessel1";"Nephrops norvegicus";"LAN";"HUC";"P/G";"Petite";NA;NA;"mm";1;1;"STD";1300;0.0216666666666667;1300;1200;3;1
3;"InseR";"vessel1";"Nephrops norvegicus";"DIS";"HUC";"P/G";"Petite";"Vrac";NA;"mm";1;1;"STD";500;0.0255102040816327;2800;39000;8;5
3;"InseR";"vessel1";"Nephrops norvegicus";"LAN";"HUC";"P/G";"Petite";NA;NA;"mm";1;2;"TEST";1100;0.02;1100;16621.6216216216;13;10
3;"InseR";"vessel1";"Nephrops norvegicus";"LAN";"HUC";"P/G";"Petite";NA;NA;"mm";1;2;"TEST";1100;0.0244444444444444;1100;3000;3;2
3;"InseR";"vessel1";"Nephrops norvegicus";"LAN";"HUC";"P/G";"Petite";NA;NA;"mm";1;1;"STD";1000;0.03125;1000;4432.43243243243;8;5
3;"InseR";"vessel1";"Nephrops norvegicus";"LAN";"HUC";"P/G";"Petite";NA;NA;"mm";1;1;"STD";1000;0.0256410256410256;1000;1700;10;7
3;"InseR";"vessel1";"Nephrops norvegicus";"LAN";"HUC";"P/G";"Petite";NA;NA;"mm";1;1;"STD";900;0.0375;900;4000;14;11
3;"InseR";"vessel1";"Nephrops norvegicus";"LAN";"HUC";"P/G";"Petite";NA;NA;"mm";1;2;"TEST";1000;0.032258064516129;1000;2000;10;8
3;"InseR";"vessel1";"Nephrops norvegicus";"LAN";"HUC";"P/G";"Petite";NA;NA;"mm";1;1;"STD";1100;0.0244444444444444;1100;72445.6553344241;5;3
3;"InseR";"vessel1";"Nephrops norvegicus";"LAN";"HUC";"P/G";"Petite";NA;NA;"mm";1;1;"STD";1100;0.0314285714285714;1100;2000;13;9
3;"InseR";"vessel1";"Nephrops norvegicus";"LAN";"HUC";"P/G";"Petite";NA;NA;"mm";1;2;"TEST";1000;0.0333333333333333;1000;35000;8;6
3;"InseR";"vessel1";"Nephrops norvegicus";"LAN";"HUC";"P/G";"Petite";NA;NA;"mm";1;2;"TEST";1000;0.027027027027027;1000;NA;5;4
3;"InseR";"vessel1";"Lophius spp";"DIS";"HUC";NA;NA;"Vrac";NA;"cm";1;2;"TEST";4400;NA;4400;10142.3917468194;10;8
3;"InseR";"vessel1";"Lophius spp";"DIS";"HUC";NA;NA;"Vrac";NA;"cm";1;1;"STD";2700;NA;2700;21496.9994354248;3;1
3;"InseR";"vessel1";"Lophius spp";"LAN";"HUC";NA;NA;NA;NA;"cm";1;2;"TEST";8000;1;8000;800;8;6
3;"InseR";"vessel1";"Lophius spp";"LAN";"HUC";NA;NA;NA;NA;"cm";1;2;"TEST";7000;1;7000;24000;10;8
3;"InseR";"vessel1";"Lophius spp";"DIS";"HUC";NA;NA;"Vrac";NA;"cm";1;2;"TEST";2600;NA;2600;9876.99974060059;14;12
3;"InseR";"vessel1";"Lophius spp";"DIS";"HUC";NA;NA;"Vrac";NA;"cm";1;2;"TEST";4300;NA;4300;1742.99995422363;3;2
3;"InseR";"vessel1";"Lophius spp";"DIS";"HUC";NA;NA;"Vrac";NA;"cm";1;1;"STD";1700;NA;1700;1100;14;11
3;"InseR";"vessel1";"Lophius spp";"LAN";"HUC";NA;NA;NA;NA;"cm";1;1;"STD";900;NA;900;15488.7797117034;13;9
3;"InseR";"vessel1";"Lophius spp";"DIS";"HUC";NA;NA;"Vrac";NA;"cm";1;2;"TEST";2100;NA;2100;800;13;10
3;"InseR";"vessel1";"Lophius spp";"LAN";"HUC";NA;NA;NA;NA;"cm";1;2;"TEST";10000;1;10000;45000;3;2
3;"InseR";"vessel1";"Lophius spp";"DIS";"HUC";NA;NA;"Vrac";NA;"cm";1;1;"STD";1500;NA;1500;24667.3158371573;10;7
3;"InseR";"vessel1";"Lophius spp";"LAN";"HUC";NA;NA;NA;NA;"cm";1;1;"STD";4400;1;4400;10000;5;3
3;"InseR";"vessel1";"Lophius spp";"DIS";"HUC";NA;NA;"Vrac";NA;"cm";1;1;"STD";1400;NA;1400;2294.63403136347;8;5
3;"InseR";"vessel1";"Lophius spp";"LAN";"HUC";NA;NA;NA;NA;"cm";1;1;"STD";20000;1;20000;9000;8;5
3;"InseR";"vessel1";"Lophius spp";"DIS";"HUC";NA;NA;"Vrac";NA;"cm";1;2;"TEST";4600;NA;4600;2000;5;4
3;"InseR";"vessel1";"Lophius spp";"LAN";"HUC";NA;NA;NA;NA;"cm";1;2;"TEST";NA;NA;NA;1300;5;4
3;"InseR";"vessel1";"Lophius spp";"DIS";"HUC";NA;NA;"Vrac";NA;"cm";1;1;"STD";3400;NA;3400;300;5;3
3;"InseR";"vessel1";"Lophius spp";"LAN";"HUC";NA;NA;NA;NA;"cm";1;1;"STD";3000;1;3000;14573.7283904879;10;7
3;"InseR";"vessel1";"Lophius spp";"LAN";"HUC";NA;NA;NA;NA;"cm";1;1;"STD";2700;1;2700;2000;3;1
3;"InseR";"vessel1";"Lophius spp";"DIS";"HUC";NA;NA;"Vrac";NA;"cm";1;2;"TEST";1800;NA;1800;37000;8;6
3;"InseR";"vessel1";"Merluccius merluccius";"DIS";"HUC";NA;NA;"Vrac";NA;"cm";1;1;"STD";1500;NA;1500;23116.9484814635;8;5
3;"InseR";"vessel1";"Merluccius merluccius";"DIS";"HUC";NA;NA;"Vrac";NA;"cm";1;1;"STD";400;NA;400;NA;10;7
3;"InseR";"vessel1";"Merluccius merluccius";"DIS";"HUC";NA;NA;"Vrac";NA;"cm";1;1;"STD";600;NA;600;2010.16943317074;5;3
3;"InseR";"vessel1";"Merluccius merluccius";"LAN";"HUC";NA;NA;NA;NA;"cm";1;1;"STD";1700;1;1700;8000;10;7
3;"InseR";"vessel1";"Merluccius merluccius";"LAN";"HUC";NA;NA;NA;NA;"cm";1;2;"TEST";15000;1;15000;300;8;6
3;"InseR";"vessel1";"Merluccius merluccius";"LAN";"HUC";NA;NA;NA;NA;"cm";1;1;"STD";17000;1;17000;1000;8;5
3;"InseR";"vessel1";"Merluccius merluccius";"DIS";"HUC";NA;NA;"Vrac";NA;"cm";1;2;"TEST";600;NA;600;1400;8;6
3;"InseR";"vessel1";"Merluccius merluccius";"DIS";"HUC";NA;NA;"Vrac";NA;"cm";1;2;"TEST";400;NA;400;18322.4730897742;5;4
3;"InseR";"vessel1";"Merluccius merluccius";"LAN";"HUC";NA;NA;NA;NA;"cm";1;2;"TEST";8000;1;8000;800;5;4
3;"InseR";"vessel1";"Merluccius merluccius";"LAN";"HUC";NA;NA;NA;NA;"cm";1;1;"STD";12500;1;12500;30000;5;3
3;"InseR";"vessel1";"Merluccius merluccius";"DIS";"HUC";NA;NA;"Vrac";NA;"cm";1;2;"TEST";400;NA;400;8000;3;2
3;"InseR";"vessel1";"Merluccius merluccius";"DIS";"HUC";NA;NA;"Vrac";NA;"cm";1;2;"TEST";200;NA;200;14339.3267659102;14;12
3;"InseR";"vessel1";"Merluccius merluccius";"DIS";"HUC";NA;NA;"Vrac";NA;"cm";1;1;"STD";700;NA;700;15000;13;9
3;"InseR";"vessel1";"Merluccius merluccius";"DIS";"HUC";NA;NA;"Vrac";NA;"cm";1;1;"STD";2100;NA;2100;4779.77558863675;3;1
3;"InseR";"vessel1";"Merluccius merluccius";"DIS";"HUC";NA;NA;"Vrac";NA;"cm";1;1;"STD";300;NA;300;4300;14;11
3;"InseR";"vessel1";"Merluccius merluccius";"LAN";"HUC";NA;NA;NA;NA;"cm";1;2;"TEST";9000;1;9000;600;3;2
3;"InseR";"vessel1";"Merluccius merluccius";"DIS";"HUC";NA;NA;"Vrac";NA;"cm";1;2;"TEST";500;NA;500;200;10;8
3;"InseR";"vessel1";"Merluccius merluccius";"LAN";"HUC";NA;NA;NA;NA;"cm";1;2;"TEST";3500;1;3500;21023.5820424373;10;8
3;"InseR";"vessel1";"Merluccius merluccius";"LAN";"HUC";NA;NA;NA;NA;"cm";1;1;"STD";20000;1;20000;1000;3;1
3;"InseR";"vessel1";"Mullus spp";"LAN";"HUC";NA;NA;NA;NA;"cm";1;2;"TEST";300;1;300;31000;5;4
3;"InseR";"vessel1";"Mullus spp";"LAN";"HUC";NA;NA;NA;NA;"cm";1;1;"STD";100;1;100;27206.9885255071;5;3
3;"InseR";"vessel1";"Mullus spp";"LAN";"HUC";NA;NA;NA;NA;"cm";1;1;"STD";4000;1;4000;7000;10;7
3;"InseR";"vessel1";"Mullus spp";"LAN";"HUC";NA;NA;NA;NA;"cm";1;2;"TEST";1600;1;1600;3091.7032415349;10;8
3;"InseR";"vessel1";"Mullus spp";"LAN";"HUC";NA;NA;NA;NA;"cm";1;2;"TEST";4300;1;4300;3500;8;6
3;"InseR";"vessel1";"Mullus spp";"LAN";"HUC";NA;NA;NA;NA;"cm";1;2;"TEST";2000;1;2000;1600;3;2
3;"InseR";"vessel1";"Mullus spp";"LAN";"HUC";NA;NA;NA;NA;"cm";1;1;"STD";2400;1;2400;800;8;5
3;"InseR";"vessel1";"Mullus spp";"LAN";"HUC";NA;NA;NA;NA;"cm";1;1;"STD";900;1;900;44356.6262036835;3;1
3;"InseR";"vessel1";"Solea solea";"LAN";"HUC";NA;NA;NA;NA;"cm";1;2;"TEST";800;1;800;2000;10;8
3;"InseR";"vessel1";"Solea solea";"LAN";"HUC";NA;NA;NA;NA;"cm";1;1;"STD";1900;1;1900;55000;5;3
3;"InseR";"vessel1";"Solea solea";"LAN";"HUC";NA;NA;NA;NA;"cm";1;2;"TEST";1300;1;1300;23884.3371865988;3;2
3;"InseR";"vessel1";"Solea solea";"LAN";"HUC";NA;NA;NA;NA;"cm";1;1;"STD";1200;1;1200;17825.8065290183;3;1
3;"InseR";"vessel1";"Solea solea";"LAN";"HUC";NA;NA;NA;NA;"cm";1;2;"TEST";1000;1;1000;800;5;4
3;"InseR";"vessel1";"Solea solea";"LAN";"HUC";NA;NA;NA;NA;"cm";1;1;"STD";2000;1;2000;22000;10;7
3;"InseR";"vessel1";"Solea solea";"LAN";"HUC";NA;NA;NA;NA;"cm";1;1;"STD";1500;1;1500;17165.591472388;8;5
3;"InseR";"vessel1";"Solea solea";"LAN";"HUC";NA;NA;NA;NA;"cm";1;2;"TEST";600;1;600;1320.43011326062;8;6
